Primary key,Date,Intention,Standard Question,Standard answer
712,4 Days ago,See the goodness around me,Magni inventore ea illum nobis amet,oetrete ito
480,8 Minutes ago,Make someone smile every day,"accusantium excepturi minus, officia et reprehenderit","vt
se taircnie"
545,2 Hours ago,Live this moment,Lorem ipsum dolor sit amet,eaeaeusmstnrtcm.ae
715,,Manifest happiness naturally,Lorem ipsum,usref  e mfitrUe
253,,Live this moment,Magni inventore ea illum nobis amet,r diiy aiahpian
144,2 Hours ago,Manifest happiness naturally,veritatis earum blanditiis maiores fugiat,xeirdsvaltrcruiuo
456,8 Minutes ago,Love unconditionally,esse praesentium,r inlepseutie
835,4 Days ago,Lead by example,veniam atque officiis consequuntur pariatur?,"auhsqihrbd
pertiet"
171,5 Days ago,Make someone smile every day,veniam atque officiis consequuntur pariatur?,"palmr,a"
326,10 Days ago,See the goodness around me,Saepe ab illum perferendis.,meoeteoi iu
884,2 Minutes ago,See the goodness around me,"consectetur adipisicing elit. Unde, autem",sm.gtluityl
686,2 Minutes ago,See the goodness around me,Lorem ipsum,mtopl e h
619,4 Days ago,Be kind,Magni inventore ea illum nobis amet,"omi jeiitreuiis "
761,2 Hours ago,Lead by example,Saepe ab illum perferendis.,asl iafo mit
804,4 Days ago,Make someone smile every day,dolor sit amet consectetur,"ui rie
a"
201,,Manifest happiness naturally,"consectetur adipisicing elit. Unde, autem","iaim
  
t"
819,8 Minutes ago,Forgive others and myself,esse praesentium,.ge iirnstuverist
254,1 Hour ago,Be kind,dolorum omnis odit.,"e..ffi  eoi "
806,10 Days ago,Make someone smile every day,Saepe ab illum perferendis.,"pelaniaeisn "
807,30 Minutes ago,Forgive others and myself,Aperiam reiciendis neque eveniet unde,"pnet. l
pHir"
234,,Make someone smile every day,Lorem ipsum dolor sit amet,nohnrrmtm
262,1 Hour ago,Make someone smile every day,veniam atque officiis consequuntur pariatur?,"mflettlim "
800,10 Days ago,Make someone smile every day,Saepe ab illum perferendis.,ioiehat sNsl
866,4 Days ago,Manifest happiness naturally,"consectetur adipisicing elit. Unde, autem",anotis
626,2 Minutes ago,Love unconditionally,veniam atque officiis consequuntur pariatur?,"abi
n rgur"
403,1 Hour ago,Lead by example,Lorem ipsum,iad u oL
757,5 Days ago,Love unconditionally,Saepe ab illum perferendis.,"pdUtr dls oo,sm "
747,5 Days ago,Make someone smile every day,esse praesentium,nL ear  cafs
872,4 Days ago,Manifest happiness naturally,veritatis earum blanditiis maiores fugiat,itoa epdae
907,4 Days ago,Live this moment,Saepe ab illum perferendis.,soeniollclay
683,,Forgive others and myself,veniam atque officiis consequuntur pariatur?," uin et "
545,30 Minutes ago,Manifest happiness naturally,dolor sit amet consectetur,"eo ssotttere  "
204,,Lead by example,"accusantium excepturi minus, officia et reprehenderit","soht
Lcpeenvc"
951,10 Days ago,Manifest happiness naturally,Lorem ipsum,macdton nclttcb iU
667,2 Minutes ago,Lead by example,"Labore, quae iste",ctpine
920,2 Hours ago,Forgive others and myself,"adipisicing elit. Nam, dolorem hic?","nd 

tsiotcametsuq"
568,2 Minutes ago,Love unconditionally,"Labore, quae iste","rn
tni. itt"
529,2 Minutes ago,Lead by example,veritatis earum blanditiis maiores fugiat,"rrnd.u "
675,1 Hour ago,Live this moment,dolor sit amet consectetur,pnuoaeii
198,2 Hours ago,Manifest happiness naturally,Aperiam reiciendis neque eveniet unde,tuiuslatnna
723,4 Days ago,Be kind,Aperiam reiciendis neque eveniet unde,"ees
e  "
592,5 Days ago,Make someone smile every day,Lorem ipsum," m gm ee  csptaat"
433,4 Days ago,Be kind,esse praesentium,fleeisbrtid
323,30 Minutes ago,Forgive others and myself,"consectetur adipisicing elit. Unde, autem","mieLn "
725,,See the goodness around me,dolorum omnis odit.,",emioi,
dorrmri"
116,30 Minutes ago,Love unconditionally,"adipisicing elit. Nam, dolorem hic?",cpe ul t
835,13 Days ago,Make mindfulnes,dolor sit amet consectetur,"lvtenge
alsip"
141,,Live this moment,Magni inventore ea illum nobis amet,"i
ojomiigii eic"
803,5 Days ago,Make someone smile every day,Magni inventore ea illum nobis amet,rrjtnutpcbn flamo
288,1 Hour ago,Lead by example,"adipisicing elit. Nam, dolorem hic?",ft eeueuse
206,5 Days ago,Forgive others and myself,esse praesentium,"e icfma
de."
416,13 Days ago,Make someone smile every day,Lorem ipsum,rnpnpr
405,10 Days ago,Love unconditionally,"accusantium excepturi minus, officia et reprehenderit",ue hpsomemxaiem
888,13 Days ago,See the goodness around me,dolorum omnis odit.,iinogiN nseo
795,13 Days ago,Manifest happiness naturally,"adipisicing elit. Nam, dolorem hic?","i h qineinlc
i"
469,1 Hour ago,Be kind,Saepe ab illum perferendis.,evoppr ie
701,5 Days ago,Love unconditionally,Lorem ipsum dolor sit amet,isiuedr mtnudto
980,10 Days ago,Love unconditionally,Lorem ipsum dolor sit amet," lieulueo.
neoie"
203,2 Minutes ago,Manifest happiness naturally,veritatis earum blanditiis maiores fugiat,aaeiierdai
683,10 Days ago,Love unconditionally,"accusantium excepturi minus, officia et reprehenderit","irsodeosluye
  "
729,2 Hours ago,Be kind,veritatis earum blanditiis maiores fugiat,"ui,dusmce"
345,5 Days ago,Make someone smile every day,"consectetur adipisicing elit. Unde, autem",s p osmtdocei a
330,10 Days ago,Forgive others and myself,Aperiam reiciendis neque eveniet unde,eiasi ta
323,13 Days ago,Lead by example,"adipisicing elit. Nam, dolorem hic?","iisl dir,ef"
302,1 Hour ago,Make mindfulnes,Lorem ipsum,"ilitt.i. "
999,1 Hour ago,Forgive others and myself,Lorem ipsum dolor sit amet,"entu 
"
151,10 Days ago,Lead by example,Aperiam reiciendis neque eveniet unde,"nansmd "
518,1 Hour ago,Forgive others and myself,Aperiam reiciendis neque eveniet unde,"snsnhs  "
450,4 Days ago,Make someone smile every day,Aperiam reiciendis neque eveniet unde,t cuspfm ip.rl
746,2 Hours ago,See the goodness around me,"accusantium excepturi minus, officia et reprehenderit",mtc uiie
586,2 Minutes ago,Forgive others and myself,dolorum omnis odit.,muLduj m
142,2 Hours ago,See the goodness around me,"Labore, quae iste",soailstl ud
766,13 Days ago,Live this moment,"accusantium excepturi minus, officia et reprehenderit",iavatumo
405,1 Hour ago,Manifest happiness naturally,veritatis earum blanditiis maiores fugiat,e p aa sohp
283,2 Minutes ago,See the goodness around me,veniam atque officiis consequuntur pariatur?,e epeeesesitnco
892,2 Minutes ago,Make mindfulnes,veniam atque officiis consequuntur pariatur?,ce uaLieide
610,,Be kind,Aperiam reiciendis neque eveniet unde,cilon xuireid
746,8 Minutes ago,Live this moment,dolor sit amet consectetur,svfe.loehu
678,8 Minutes ago,Live this moment,"consectetur adipisicing elit. Unde, autem",mueem la
577,1 Hour ago,Love unconditionally,veniam atque officiis consequuntur pariatur?,crniae
437,2 Minutes ago,Make someone smile every day,"adipisicing elit. Nam, dolorem hic?","e ee im,idu"
869,4 Days ago,Lead by example,Lorem ipsum,ioehma ntldbc
162,10 Days ago,Manifest happiness naturally,Magni inventore ea illum nobis amet,"r pcilthi
lvs Lnur"
554,1 Hour ago,Make someone smile every day,Lorem ipsum,"..udo 
etul
itHtao"
589,1 Hour ago,Lead by example,"consectetur adipisicing elit. Unde, autem",lse llrscpupqr
713,8 Minutes ago,Love unconditionally,Lorem ipsum,"
adi i.Ld emi"
156,2 Hours ago,Love unconditionally,dolor sit amet consectetur,gStsn at
313,2 Minutes ago,Lead by example,"adipisicing elit. Nam, dolorem hic?",te. isa  nsebapd
520,4 Days ago,See the goodness around me,dolorum omnis odit.," sh aie mep"
840,8 Minutes ago,Manifest happiness naturally,veniam atque officiis consequuntur pariatur?,flmntirqo hvemi
681,,Live this moment,"Labore, quae iste",r vicl
423,5 Days ago,Live this moment,Lorem ipsum,"ereiatcue 
adnu "
387,13 Days ago,Make someone smile every day,Lorem ipsum dolor sit amet,ii etdaenll iersne
450,4 Days ago,Forgive others and myself,veritatis earum blanditiis maiores fugiat,"x 
o oifitu"
828,2 Hours ago,See the goodness around me,Magni inventore ea illum nobis amet,"ell os aua "
358,8 Minutes ago,Live this moment,dolorum omnis odit.,oeieimeratiittt
918,10 Days ago,Make mindfulnes,"consectetur adipisicing elit. Unde, autem","r
nususerptarrx"
177,4 Days ago,See the goodness around me,Lorem ipsum,rordmells
583,2 Minutes ago,See the goodness around me,Lorem ipsum dolor sit amet,edoico
294,1 Hour ago,Be kind,dolorum omnis odit.," t
oiid"
888,5 Days ago,Live this moment,Saepe ab illum perferendis.,iho  oea ameremssv
931,5 Days ago,Manifest happiness naturally,esse praesentium,"ercfr ovmm "
927,1 Hour ago,Live this moment,Aperiam reiciendis neque eveniet unde,ei mps ad
410,10 Days ago,Live this moment,Lorem ipsum,d otuh
111,1 Hour ago,Make someone smile every day,"adipisicing elit. Nam, dolorem hic?",n caip
500,13 Days ago,Live this moment,dolorum omnis odit.,epe et
987,2 Hours ago,See the goodness around me,Aperiam reiciendis neque eveniet unde,"ies
fc"
810,5 Days ago,Be kind,Saepe ab illum perferendis.,tepay ommuilenp
837,5 Days ago,Make mindfulnes,"Labore, quae iste",aii nefcm dheau
905,30 Minutes ago,Make mindfulnes,esse praesentium,tprhniisrfiHiuusa
873,1 Hour ago,Manifest happiness naturally,Lorem ipsum,"reauus
dlesn"
522,30 Minutes ago,Manifest happiness naturally,Lorem ipsum dolor sit amet,eia ur usmaeLot  i
538,1 Hour ago,Make someone smile every day,dolor sit amet consectetur,"matl ar.aiam ib "
181,13 Days ago,Forgive others and myself,esse praesentium,"ftt
es"
691,5 Days ago,Make mindfulnes,Lorem ipsum,imii ce u
334,10 Days ago,Love unconditionally,veritatis earum blanditiis maiores fugiat,iaee  tlcsnie
609,4 Days ago,Make someone smile every day,veniam atque officiis consequuntur pariatur?,"
srimi"
288,13 Days ago,Love unconditionally,Aperiam reiciendis neque eveniet unde," txomuofq.aN"
153,8 Minutes ago,Be kind,dolorum omnis odit.," r
sle eiqH"
627,13 Days ago,Love unconditionally,dolorum omnis odit.,cattNeitn itsr ta
623,,Manifest happiness naturally,dolorum omnis odit.,"in  ne
uuLaur o"
906,10 Days ago,Make someone smile every day,"consectetur adipisicing elit. Unde, autem"," iUudoriu  sman"
565,30 Minutes ago,Make mindfulnes,Saepe ab illum perferendis.,uviioledq
898,4 Days ago,Lead by example,Lorem ipsum dolor sit amet,"et,aes efmnces"
207,4 Days ago,Live this moment,"accusantium excepturi minus, officia et reprehenderit","t
eir "
414,5 Days ago,Manifest happiness naturally,dolor sit amet consectetur,"ulpr
oer"
229,,Love unconditionally,veniam atque officiis consequuntur pariatur?,dail id
880,5 Days ago,Forgive others and myself,Lorem ipsum,"ee eoeontl

druum"
607,30 Minutes ago,See the goodness around me,veritatis earum blanditiis maiores fugiat,"e
ep ed"
152,10 Days ago,Be kind,Lorem ipsum,ciceeuialsnui
568,13 Days ago,Forgive others and myself,"adipisicing elit. Nam, dolorem hic?",onercpuseg
593,30 Minutes ago,Make someone smile every day,Lorem ipsum,"v,upupcmoiid"
172,8 Minutes ago,Make someone smile every day,Lorem ipsum,"ina tun ,
ree"
992,4 Days ago,Make mindfulnes,"consectetur adipisicing elit. Unde, autem",iadslnndma
854,2 Minutes ago,Be kind,"accusantium excepturi minus, officia et reprehenderit",epmrebieiu
856,8 Minutes ago,Lead by example,dolor sit amet consectetur,ucare hi
744,8 Minutes ago,Make mindfulnes,esse praesentium,ieepsteujataer
114,,Love unconditionally,"adipisicing elit. Nam, dolorem hic?"," ecmb "
892,1 Hour ago,Love unconditionally,"adipisicing elit. Nam, dolorem hic?","
nntdotii "
255,1 Hour ago,Lead by example,"Labore, quae iste","eeeee teoLlidtn "
917,10 Days ago,Make mindfulnes,Aperiam reiciendis neque eveniet unde,"gaerdss "
162,1 Hour ago,Be kind,dolor sit amet consectetur,nhcqet
738,1 Hour ago,Love unconditionally,Lorem ipsum,"son,hr eeismtdib"
537,8 Minutes ago,Manifest happiness naturally,Lorem ipsum dolor sit amet," .vueec"
861,8 Minutes ago,Forgive others and myself,"accusantium excepturi minus, officia et reprehenderit",autao y.
311,30 Minutes ago,Be kind,Lorem ipsum dolor sit amet,doe dimi h
478,,Make someone smile every day,esse praesentium,tdininphtom
699,13 Days ago,Be kind,"accusantium excepturi minus, officia et reprehenderit",oso umap
507,1 Hour ago,Manifest happiness naturally,Aperiam reiciendis neque eveniet unde,ite te
595,10 Days ago,Be kind,esse praesentium,"Nho
N
ff"
547,4 Days ago,Manifest happiness naturally,veritatis earum blanditiis maiores fugiat,euotnielr
848,1 Hour ago,See the goodness around me,Saepe ab illum perferendis.,omn rdrs slie
228,2 Minutes ago,See the goodness around me,esse praesentium,evdinaioe
267,8 Minutes ago,See the goodness around me,"consectetur adipisicing elit. Unde, autem","enea urtte
i"
278,10 Days ago,Be kind,Lorem ipsum,toiebld te eirnttt
652,2 Minutes ago,See the goodness around me,Lorem ipsum dolor sit amet,t ovegh
613,2 Hours ago,Make mindfulnes,esse praesentium,aueeeeo
422,10 Days ago,Live this moment,dolor sit amet consectetur,"uimieaoctnrc
amrin"
227,1 Hour ago,Live this moment,"accusantium excepturi minus, officia et reprehenderit","li
rvecmt
id"
192,8 Minutes ago,Make someone smile every day,dolor sit amet consectetur,e del ia
540,2 Minutes ago,Make someone smile every day,Aperiam reiciendis neque eveniet unde,"iiasi 

 sspi ale"
218,2 Minutes ago,Live this moment,veniam atque officiis consequuntur pariatur?,eenaie lss
302,10 Days ago,Live this moment,Saepe ab illum perferendis.,"eoesu,srbtdHeemsm"
234,1 Hour ago,See the goodness around me,dolor sit amet consectetur,ia e.e
632,13 Days ago,Forgive others and myself,dolor sit amet consectetur,"e,tvacrpitut m"
205,8 Minutes ago,Make mindfulnes,veritatis earum blanditiis maiores fugiat,r. uncn.uuaitrrn
254,13 Days ago,Make mindfulnes,"accusantium excepturi minus, officia et reprehenderit","alciue,"
926,4 Days ago,Manifest happiness naturally,Aperiam reiciendis neque eveniet unde,"clnmt,eirvarv tes"
835,2 Minutes ago,Forgive others and myself,veritatis earum blanditiis maiores fugiat,"iiosmctatm
"
390,2 Minutes ago,Love unconditionally,esse praesentium,Hutnt tesiiirlu
354,,Manifest happiness naturally,"adipisicing elit. Nam, dolorem hic?",de.rgueatLtsu
835,13 Days ago,Manifest happiness naturally,"consectetur adipisicing elit. Unde, autem","eufei "
293,30 Minutes ago,Forgive others and myself,"consectetur adipisicing elit. Unde, autem","i
tigt"
950,4 Days ago,Make mindfulnes,Saepe ab illum perferendis.,d s int q hedu d
287,10 Days ago,Live this moment,"Labore, quae iste","tal
di
sns.  "
514,1 Hour ago,Live this moment,Lorem ipsum dolor sit amet,"
e e
drairlu"
768,10 Days ago,Manifest happiness naturally,dolorum omnis odit.," isa  ernno"
990,2 Minutes ago,Live this moment,"accusantium excepturi minus, officia et reprehenderit",i oaoaennsn
115,2 Minutes ago,Make mindfulnes,dolorum omnis odit.,"npmi
q "
660,,Love unconditionally,Lorem ipsum dolor sit amet,"emarrhaev om  "
211,5 Days ago,See the goodness around me,Lorem ipsum dolor sit amet,"hi mool "
384,5 Days ago,Lead by example,Saepe ab illum perferendis.,"cqeismaro c,oet"
682,,Make someone smile every day,Aperiam reiciendis neque eveniet unde,"Hbtedeoiu .e deor "
348,30 Minutes ago,Live this moment,Magni inventore ea illum nobis amet,"eeei
sieneie meau "
605,10 Days ago,Lead by example,Saepe ab illum perferendis.," umdnmtdunuhit
ad"
311,5 Days ago,Make mindfulnes,dolorum omnis odit.,"ml,aeeignsmpsuteau"
611,,Make mindfulnes,Saepe ab illum perferendis.,"
itu i Lear"
546,13 Days ago,See the goodness around me,veniam atque officiis consequuntur pariatur?," cs eooln  e"
921,4 Days ago,Manifest happiness naturally,Lorem ipsum," nilia tr dog tim"
718,,Make mindfulnes,Lorem ipsum dolor sit amet,pubigLn
285,13 Days ago,Make mindfulnes,Aperiam reiciendis neque eveniet unde,n eteiie
575,,Make mindfulnes,Saepe ab illum perferendis.,"nrttier h
ue"
458,2 Minutes ago,Forgive others and myself,dolor sit amet consectetur,imos ntrrisbe
559,2 Hours ago,Lead by example,esse praesentium,"si as
Ltooa ue"
899,1 Hour ago,Love unconditionally,"consectetur adipisicing elit. Unde, autem",".oi
rt ys"
353,5 Days ago,Manifest happiness naturally,veritatis earum blanditiis maiores fugiat,tlnir emtgge
192,30 Minutes ago,Manifest happiness naturally,"Labore, quae iste",uesfmesaeeprrm
586,8 Minutes ago,Love unconditionally,"consectetur adipisicing elit. Unde, autem",ieu h umigela
413,2 Hours ago,Manifest happiness naturally,dolor sit amet consectetur,"nibc
doc f h e"
945,8 Minutes ago,Live this moment,"adipisicing elit. Nam, dolorem hic?",toq t  mtoi
835,,Manifest happiness naturally,"Labore, quae iste","d,en tl"
694,30 Minutes ago,See the goodness around me,"adipisicing elit. Nam, dolorem hic?","o 
iauut"
421,2 Minutes ago,Love unconditionally,Saepe ab illum perferendis.,"nnlonip
pa "
925,13 Days ago,Be kind,"accusantium excepturi minus, officia et reprehenderit",pcrne nhoHifdu
403,5 Days ago,Be kind,"consectetur adipisicing elit. Unde, autem",eonnllcri
770,8 Minutes ago,Make mindfulnes,Magni inventore ea illum nobis amet,"L
ebiu"
270,13 Days ago,See the goodness around me,Magni inventore ea illum nobis amet,"ioa  e
m, hcd "
255,8 Minutes ago,Manifest happiness naturally,esse praesentium,vtgsilrbUe
592,,Manifest happiness naturally,esse praesentium,"neo
repig"
408,,Forgive others and myself,"accusantium excepturi minus, officia et reprehenderit","acel
tuiaebtiir."
540,2 Hours ago,Make mindfulnes,Aperiam reiciendis neque eveniet unde," ote
ed "
251,2 Hours ago,Forgive others and myself,"Labore, quae iste","   meioam"
812,10 Days ago,See the goodness around me,"accusantium excepturi minus, officia et reprehenderit",mlclliaema f
470,5 Days ago,Live this moment,"adipisicing elit. Nam, dolorem hic?","rltrn
ntm
 ns
ie"
930,,Forgive others and myself,"adipisicing elit. Nam, dolorem hic?","deemrdeoSL "
709,2 Minutes ago,Make someone smile every day,dolorum omnis odit.,"Lidnbu
oooeames "
382,10 Days ago,Live this moment,dolor sit amet consectetur,"ru
et
"
726,2 Hours ago,Manifest happiness naturally,dolorum omnis odit.,"p
roisrslunu tLtum"
796,10 Days ago,Love unconditionally,dolorum omnis odit.,ciimurnbeiedo
454,1 Hour ago,Make someone smile every day,veritatis earum blanditiis maiores fugiat,aatt lteeu mselal
956,13 Days ago,Love unconditionally,"adipisicing elit. Nam, dolorem hic?",ore  siherer n
674,,Love unconditionally,dolorum omnis odit.,"de
faa"
125,2 Hours ago,Manifest happiness naturally,"consectetur adipisicing elit. Unde, autem",i evtailoo  saeehh
470,,Love unconditionally,veniam atque officiis consequuntur pariatur?,"oieee,.uomim hc.l"
753,2 Minutes ago,Make someone smile every day,"accusantium excepturi minus, officia et reprehenderit","m e tcn
 tem"
872,2 Minutes ago,Lead by example,veritatis earum blanditiis maiores fugiat,"pilsraeqelxmne "
370,4 Days ago,Lead by example,veritatis earum blanditiis maiores fugiat," coaei l"
261,13 Days ago,Love unconditionally,Aperiam reiciendis neque eveniet unde,nede snasattcr
316,4 Days ago,See the goodness around me,"Labore, quae iste",uctsie ie
671,4 Days ago,Manifest happiness naturally,"consectetur adipisicing elit. Unde, autem",rveere
190,2 Hours ago,Make mindfulnes,Aperiam reiciendis neque eveniet unde,sdnancoi
416,2 Minutes ago,Love unconditionally,veritatis earum blanditiis maiores fugiat,eo  aoexl
384,10 Days ago,Manifest happiness naturally,"adipisicing elit. Nam, dolorem hic?","vN,co
stgoucuuis"
471,2 Hours ago,Love unconditionally,"adipisicing elit. Nam, dolorem hic?","uhp
 motonbm 
"
459,4 Days ago,Live this moment,veniam atque officiis consequuntur pariatur?,dditeaorvineh
759,5 Days ago,Make mindfulnes,veritatis earum blanditiis maiores fugiat,bndixeuv x
822,2 Minutes ago,Love unconditionally,Magni inventore ea illum nobis amet,asa sLmielu  a
498,13 Days ago,Manifest happiness naturally,Lorem ipsum,us rt t .nb acireo
392,10 Days ago,Make someone smile every day,dolor sit amet consectetur,piignthnSo mse
410,10 Days ago,Lead by example,"adipisicing elit. Nam, dolorem hic?",icrnrrier e
147,2 Minutes ago,Forgive others and myself,"Labore, quae iste","e eh.
eie N aa"
542,4 Days ago,Be kind,esse praesentium,"emesr es eie
eg"
964,30 Minutes ago,Forgive others and myself,dolor sit amet consectetur," i eu te"
967,,Lead by example,"adipisicing elit. Nam, dolorem hic?",".pitmuset  iepeem "
335,13 Days ago,Be kind,esse praesentium," s onudUtp"
467,1 Hour ago,Be kind,"accusantium excepturi minus, officia et reprehenderit",iee smle tr dmoafm
831,10 Days ago,Be kind,"accusantium excepturi minus, officia et reprehenderit","invterirm "
618,13 Days ago,Live this moment,dolorum omnis odit.,"
d ,reuuonois "
211,30 Minutes ago,Forgive others and myself,veritatis earum blanditiis maiores fugiat,tie rp t ieo
256,4 Days ago,See the goodness around me,Aperiam reiciendis neque eveniet unde,ermhrtUssam
